2017-09-21 11:04:48;FEES;60000;0.170000;VTB
2017-09-25 11:01:43;IRAO;3000;3.800000;VTB
2017-10-04 11:09:34;GAZP;80;120.000000;VTB
2017-10-17 17:41:11;FEES;60000;0.170000;VTB
2017-10-19 10:59:04;IRAO;3000;3.700000;VTB
2017-10-20 10:35:05;MGNT;1;9000.000000;VTB
2017-10-20 16:39:01;MGNT;5;8500.000000;VTB
2017-10-24 10:15:04;FEES;70000;0.160000;VTB
2017-10-24 14:48:19;MGNT;1;8000.000000;VTB
2017-10-25 17:45:29;NVTK;10;650.000000;VTB
2017-10-26 10:00:20;IRAO;3000;3.588500;VTB
2017-10-26 12:41:30;ALRS;200;75.000000;VTB
2017-10-31 18:31:36;VTBR;170000;0.060000;VTB
2017-11-01 18:35:02;AFLT;200;167.150000;VTB
2017-11-02 12:19:36;MGNT;1;7500.000000;VTB
2017-11-02 14:54:00;IRAO;3000;3.500000;VTB
2017-11-14 13:32:58;MGNT;1;7000.000000;VTB
2017-11-14 18:01:14;VTBR;170000;0.059000;VTB
2017-11-15 10:01:14;VTBR;170000;0.058900;VTB
2017-11-15 10:01:15;MGNT;7;6452.000000;VTB
2017-11-15 12:32:51;VTBR;170000;0.057000;VTB
2017-11-16 10:02:13;VTBR;180000;0.055000;VTB
2017-11-16 12:04:05;VTBR;190000;0.053000;VTB
2017-11-16 12:45:21;ROSN;30;300.000000;VTB
2017-11-16 12:59:29;VTBR;960000;0.051550;VTB
2017-11-16 13:02:10;VTBR;-960000;0.051550;VTB
2017-11-28 18:02:01;RTKM;170;65.000000;VTB
2017-11-29 10:45:00;HYDR;13000;0.820000;VTB
2017-11-29 17:29:29;MFON;20;540.000000;VTB
2017-11-30 15:08:14;AFLT;100;150.000000;VTB
2017-12-05 11:23:25;HYDR;13000;0.800000;VTB
2017-12-07 15:15:58;VTBR;200000;0.051000;VTB
2017-12-13 10:05:23;AFLT;100;140.000000;VTB
2017-12-13 15:12:09;MFON;20;520.000000;VTB
2017-12-14 10:00:39;VTBR;200000;0.049470;VTB
2017-12-19 10:59:04;HYDR;13000;0.790000;VTB
2017-12-20 10:21:54;HYDR;13000;0.750000;VTB
2017-12-20 11:36:04;RSTI;13000;0.800000;VTB
2017-12-21 12:00:22;IRAO;3000;3.400000;VTB
2018-01-26 10:02:25;MGNT;2;6000.000000;VTB
2018-01-29 10:00:37;MGNT;2;5400.000000;VTB
2018-02-02 18:09:29;POLY;16;640.000000;VTB
2018-02-08 10:05:26;MGNT;2;4700.000000;VTB
2018-02-15 11:00:02;RU000A0JXQD7;10;700.000000;VTB
2018-02-15 11:00:02;RU000A0JXQD7;4;700.000000;VTB
2018-02-15 11:00:02;RU000A0JXQD7;40;621.100000;VTB
2018-02-16 15:13:01;GMKN;4;10954.000000;VTB
2018-02-16 16:25:28;MGNT;11;4509.000000;VTB
2018-02-20 11:10:23;MSRS;12000;0.800000;VTB
2018-02-20 11:48:00;X5;5;2000.000000;VTB
2018-03-14 12:59:05;RUAL;280;35.000000;VTB
2018-04-06 16:17:40;RUAL;330;31.000000;VTB
2018-04-10 10:24:00;RU000A0JXFC2;4;628.800000;VTB
2018-04-09 10:43:11;VTBR;480000;0.051480;VTB
2018-04-09 10:50:36;POLY;18;580.000000;VTB
2018-04-09 12:03:52;ALRS;300;83.230000;VTB
2018-04-09 12:08:58;SBER;100;238.280000;VTB
2018-04-09 12:32:39;SBERP;100;197.870000;VTB
2018-04-09 12:43:12;MSRS;14000;0.720000;VTB
2018-04-09 12:43:14;RSTI;32000;0.764400;VTB
2018-04-09 12:43:39;GAZP;190;131.090000;VTB
2018-04-09 12:44:11;AFLT;100;145.850000;VTB
2018-04-09 12:44:23;CHMF;30;819.500000;VTB
2018-04-09 12:44:24;NVTK;30;707.200000;VTB
2018-04-09 12:45:37;OGKB;25000;0.400000;VTB
2018-04-09 12:47:44;ROSN;10;296.050000;VTB
2018-04-09 12:47:45;ROSN;70;296.050000;VTB
2018-04-09 12:48:35;MFON;20;500.000000;VTB
2018-04-09 12:49:38;FEES;150000;0.161500;VTB
2018-04-09 12:50:27;HYDR;15000;0.700000;VTB
2018-04-09 12:51:44;SNGSP;900;27.470000;VTB
2018-04-09 12:52:17;HYDR;36000;0.694000;VTB
2018-04-09 12:52:47;OGKB;64000;0.386200;VTB
2018-04-09 12:57:43;MAGN;500;42.190000;VTB
2018-04-09 12:58:24;PHOR;5;2200.000000;VTB
2018-04-09 12:59:07;POLY;48;515.900000;VTB
2018-04-09 13:04:12;RTKM;170;62.000000;VTB
2018-04-09 16:32:44;LKOH;5;3649.000000;VTB
2018-04-09 16:32:44;LKOH;1;3649.000000;VTB
2018-04-09 16:37:29;MTSS;90;271.950000;VTB
2018-04-09 17:38:38;MFON;50;466.300000;VTB
2018-04-10 10:18:10;RSTI;15000;0.700000;VTB
2018-04-25 11:37:27;RU000A0ZYAP9;23;639.365766;VTB
2018-04-25 14:10:09;RU000A0JXNF9;11;625.200000;VTB
2018-04-26 11:14:28;X5;6;1700.000000;VTB
2018-05-30 16:21:12;RU000A0ZYJ42;34;611.700000;VTB
2018-07-25 17:57:44;MGNT;2;4000.000000;VTB
2018-08-02 10:00:02;AFLT;100;120.000000;VTB
2018-08-02 17:46:27;MOEX;100;100.000000;VTB
2018-08-13 12:03:56;RU000A0ZYJ83;33;60.0600000;VTB
2018-08-13 12:03:57;RU000A0JXRX3;33;60.3000000;VTB
2018-08-13 17:20:12;RU000A0JXQX5;34;58.7700000;VTB
2018-08-24 11:26:03;FEES;70000;0.150000;VTB
2018-09-10 10:36:12;VTBR;260000;0.039000;VTB
2018-09-10 13:21:32;RTKM;170;58.810000;VTB
2018-09-10 14:30:07;SBER;60;170.000000;VTB
2018-09-11 17:47:06;X5;6;1500.000000;VTB
2018-09-11 17:47:06;X5;1;1500.000000;VTB
2018-10-08 12:11:30;MOEX;30;95.000000;VTB
2018-10-08 12:11:30;MOEX;80;95.000000;VTB
2018-10-10 10:10:38;MGNT;3;3500.000000;VTB
2018-10-16 13:14:39;AFLT;100;100.000000;VTB
2018-10-17 11:21:49;HYDR;17000;0.580000;VTB
2018-10-22 10:22:52;MOEX;110;90.000000;VTB
2018-10-26 14:32:45;MOEX;120;85.000000;VTB
2018-11-20 13:38:24;RU000A0ZYTZ8;25;573.500000;VTB
2018-11-30 12:52:00;RSTI;14000;0.689500;VTB
2018-12-04 19:00:00;RU000A0ZYJ83;33;1000.000000;VTB
2018-12-03 12:37:23;MAGN;300;42.000000;VTB
2018-12-03 12:37:23;MAGN;200;41.910000;VTB
2018-12-07 17:02:32;MTSS;40;240.000000;VTB
2018-12-10 18:03:50;MTSS;40;230.000000;VTB
2018-12-11 13:23:13;SU26210RMFS3;10;991.700000;VTB
2018-12-11 13:25:50;SU26214RMFS5;10;980.870000;VTB
2018-12-11 13:26:58;SU26220RMFS2;10;974.180000;VTB
2018-12-11 12:02:39;HYDR;20000;0.500000;VTB
2018-12-12 11:25:28;SU26211RMFS1;10;96.0000000;VTB
2018-12-12 13:36:11;SU26207RMFS9;1;98.0000000;VTB
2018-12-12 16:50:40;SU26207RMFS9;9;98.0000000;VTB
2018-12-13 13:27:47;SU26214RMFS5;10;98.0000000;VTB
2018-12-14 13:33:45;SU26208RMFS7;10;100.0000000;VTB
2018-12-17 10:05:59;SU26220RMFS2;10;97.0000000;VTB
2018-12-18 10:02:19;SU26215RMFS2;10;95.0000000;VTB
2018-12-18 10:04:53;SU26218RMFS6;10;99.0000000;VTB
2018-12-18 10:05:25;SU26209RMFS5;10;98.0000000;VTB
2018-12-18 11:14:31;SU26222RMFS8;10;94.0000000;VTB
2018-12-19 11:04:27;SU26221RMFS0;10;92.0000000;VTB
2018-12-20 10:00:07;OGKB;15000;0.330000;VTB
2018-12-20 10:00:07;OGKB;2000;0.330000;VTB
2018-12-20 10:00:08;OGKB;13000;0.330000;VTB
2018-12-20 10:00:09;GAZP;60;150.000000;VTB
2018-12-21 11:52:31;TATN;10;700.000000;VTB
2018-12-24 11:32:38;VTBR;280000;0.035000;VTB
2018-12-25 10:39:48;FEES;70000;0.150000;VTB
2018-12-25 10:39:50;SNGS;400;26.000000;VTB
2018-12-25 10:40:18;MSRS;15000;0.650000;VTB
2018-12-25 13:13:33;MOEX;120;80.000000;VTB
2018-12-26 18:33:46;NLMK;70;150.000000;VTB
2018-12-29 12:23:04;TATN;20;650.000000;VTB
2018-12-29 12:23:04;TATN;10;649.400000;VTB
2019-01-24 15:54:35;NLMK;70;145.000000;VTB
2019-02-07 17:57:02;MOEX;110;90.000000;VTB
2019-02-25 10:27:02;RU000A0JXM97;44;60.9600000;VTB
2019-02-27 19:00:00;SU26208RMFS7;10;100.0000000;VTB
2019-03-05 10:00:14;AFLT;10;95.000000;VTB
2019-03-05 10:00:52;AFLT;10;95.000000;VTB
2019-03-11 10:58:14;SNGS;400;25.000000;VTB
2019-03-22 12:52:13;MOEX;110;90.000000;VTB
2019-03-27 11:34:40;GAZP;70;150.000000;VTB
2019-04-04 11:52:40;RU000A0ZZRB0;37;606.000000;VTB
2019-04-10 12:39:45;VTBR;310000;0.035000;VTB
2019-04-10 12:39:45;VTBR;330000;0.033210;VTB
2019-04-15 18:48:59;MGNT;3;3500.000000;VTB
2019-04-18 13:37:31;RU000A0ZZZ66;37;610.800000;VTB
2019-05-07 17:42:25;RU000A0JXQX5;38;59.4300000;VTB
2019-05-13 10:00:53;MOEX;120;85.000000;VTB
2019-05-14 10:00:03;RUAL;400;24.800000;VTB
2019-05-22 10:09:24;RU000A0ZYEE5;31;595.500000;VTB
2019-05-23 11:40:19;RUAL;430;23.000000;VTB
2019-05-29 11:17:11;AFLT;110;90.000000;VTB
2019-06-20 10:15:06;SU26221RMFS0;40;609.900000;VTB
2019-07-25 18:09:24;RU000A0JXEV5;34;617.200000;VTB
2019-08-05 10:09:43;MAGN;300;40.000000;VTB
2019-08-06 18:45:00;NLMK;70;144.800000;VTB
2019-08-07 10:00:14;SNGS;400;26.000000;VTB
2019-08-09 10:19:30;ALRS;140;75.000000;VTB
2019-08-13 12:34:45;VTBR;310000;0.04;VTB
2019-08-13 18:29:30;ALRS;140;73.000000;VTB
2019-08-14 13:19:00;NLMK;70;140.000000;VTB
2019-08-14 16:44:45;VTBR;310000;0.039;VTB
2019-08-16 10:11:43;MAGN;300;38.000000;VTB
2019-08-16 10:43:40;MTSS;40;255.000000;VTB
2019-08-23 15:15:45;VTBR;310000;0.038;VTB
2019-09-05 15:38:51;RTKM;220;71.110000;VTB
2019-09-06 17:31:51;NVTK;13;1201.200000;VTB
2019-09-16 16:51:51;POLY;11;900.000000;VTB
2019-09-11 11:40:02;RU000A0ZYXJ4;49;60.170000;VTB
2019-10-02 18:34:59;MGNT;3;3500.000000;VTB
2019-10-03 10:03:46;NLMK;80;134.660000;VTB
2019-10-03 10:03:19;CHMF;11;895.80000;VTB
2019-10-04 14:00:02;AFLT;100;100.000000;VTB
2019-10-04 17:19:59;MGNT;3;3400.000000;VTB
2019-10-07 10:44:46;NLMK;80;130.000000;VTB
2019-10-08 11:00:52;MOEX;130;90.000000;VTB
2019-10-08 15:27:59;MGNT;3;3300.000000;VTB
2019-10-14 10:34:30;ALRS;150;70.000000;VTB
2019-10-14 10:53:59;MGNT;3;3200.000000;VTB
2019-10-14 16:36:56;HYDR;20000;0.500000;VTB
2019-10-15 16:18:46;NLMK;80;125.000000;VTB
2019-10-15 16:37:43;MAGN;300;36.000000;VTB
2019-10-21 17:43:00;X5;5;1950.000000;VTB
2019-10-28 11:37:00;RU000A0ZZH84;48;61.54;VTB
2019-10-30 10:05:00;RU000A0JXQ44;4;97.77;VTB
2019-10-30 12:56:00;MRKP;40000;0.230000;VTB
2019-11-05 10:12:18;RU000A0ZZX19;30;97.15;VTB
2019-11-11 10:13:00;RU000A0JXQ44;6;97.79;VTB
2019-11-14 13:43:00;MRKP;50000;0.200000;VTB
2019-11-25 10:35:18;RU000A0ZYLF7;1;94.73;VTB
2019-11-25 10:36:18;RU000A0ZZRK1;1;98.88;VTB
2019-12-26 10:23:18;RU000A100K80;48;62.01;VTB
2020-02-25 10:05:18;MVID;30;400.00;VTB
2020-02-25 10:11:18;DSKY;220;89.08;VTB
2020-02-27 10:00:44;SNGS;400;40.205000;VTB
2020-02-28 10:00:44;TATN;16;660.000000;VTB
2020-02-28 10:00:44;AFLT;110;95.000000;VTB
2020-02-28 10:00:44;MOEX;170;92.300000;VTB
2020-02-28 10:00:44;FEES;80000;0.19478;VTB
2020-02-28 10:12:44;HYDR;27000;0.5773;VTB
2020-02-28 10:43:44;PHOR;5;2300;VTB
2020-02-28 12:35:44;MAGN;300;40;VTB
2020-03-02 10:08:18;RU000A1008J4;94;63.16;VTB
2020-03-02 15:06:44;NLMK;80;120;VTB
2020-03-02 15:06:44;CHMF;13;800;VTB
2020-03-02 15:23:44;RU000A0ZZYR2;99;60.31;VTB
2020-03-10 17:40:44;TATN;19;551.300000;VTB
2020-03-11 15:53:44;AFLT;140;77.000000;VTB
2020-03-12 10:04:44;MSNG;6000;1.7695;VTB
2020-03-12 10:04:44;ENRU;12000;0.8435;VTB
2020-03-12 10:05:44;ROSN;3;299.2;VTB
2020-03-12 10:06:44;AFKS;900;11.919;VTB
2020-03-12 10:06:44;MRKP;60000;0.1700;VTB
2020-03-12 10:27:44;SIBN;30;300;VTB
2020-03-12 10:30:44;VTBR;330000;0.034;VTB
2020-03-12 10:48:44;MGNT;4;2500;VTB
2020-03-12 10:50:44;FEES;70000;0.15;VTB
2020-03-12 12:24:44;TGKA;1000000;60.36;VTB
2020-03-12 13:27:44;AFLT;140;70;VTB
2020-03-12 13:38:44;RU000A100PQ8;99;0.010778;VTB
2020-03-12 13:50:44;TATNP;22;480;VTB
2020-03-12 15:30:44;X5;7;1700;VTB
2020-03-12 15:53:44;TATN;22;480;VTB
2020-03-12 16:28:44;ROSN;4;274.7;VTB
2020-03-12 16:41:44;SBERP;70;170;VTB
2020-03-12 16:41:44;RSTI;10000;1.0102;VTB
2020-03-12 16:43:44;NLMK;90;110;VTB
2020-03-12 18:18:44;HYDR;22000;0.48;VTB
2020-03-12 18:19:44;PHOR;5;2200;VTB
2020-03-12 18:33:44;NVTK;13;799.4;VTB
2020-03-12 18:45:44;RUAL;400;25;VTB
2020-03-13 17:40:44;UPRO;4000;2.5;VTB
2020-03-13 18:02:44;PHOR;5;2100;VTB
2020-03-13 18:45:44;ALRS;150;62.79;VTB
2020-03-16 10:02:44;GAZP;80;159.23;VTB
2020-03-16 10:02:44;TATN;22;440.8;VTB
2020-03-16 10:02:44;VTBR;330000;159.0.029995;VTB
2020-03-16 10:02:44;MSNG;6000;1.5905;VTB
2020-03-16 10:02:44;UPRO;4000;2.387;VTB
2020-03-16 10:02:44;TATNP;25;431.4;VTB
2020-03-16 10:02:44;NKHP;50;200;VTB
2020-03-16 10:03:44;MRKP;70000;0.15;VTB
2020-03-16 10:03:44;AFKS;900;10.811;VTB
2020-03-16 10:03:44;RUAL;430;23;VTB
2020-03-16 10:03:44;NVTK;14;750;VTB
2020-03-16 11:50:44;SIBN;40;270;VTB
2020-03-16 11:53:44;ENRU;12000;0.7880;VTB
2020-03-16 13:01:44;VTBR;330000;0.3;VTB
2020-03-16 13:17:44;TATNP;25;420;VTB
2020-03-16 14:18:44;MAGN;300;33;VTB
2020-03-16 15:46:44;SNGS;400;25;VTB
2020-03-16 16:18:44;LSRG;17;600;VTB
2020-03-16 16:32:44;ALRS;180;58;VTB
2020-03-16 16:41:44;VTBR;350000;0.029;VTB
2020-03-16 16:44:44;FEES;70000;0.14;VTB
2020-03-17 10:37:44;DSKY;120;84;VTB
2020-03-17 11:19:44;RTKMP;170;60;VTB
2020-03-17 11:43:44;TATN;22;420;VTB
2020-03-17 11:58:44;LSRG;19;550;VTB
2020-03-17 12:33:44;TATNP;25;400;VTB
2020-03-17 13:28:44;AFLT;150;64;VTB
2020-03-17 13:33:44;MRKP;70000;0.14;VTB
2020-03-17 14:33:44;TGKA;1100000;0.009;VTB
2020-03-17 15:07:44;SIBN;40;250;VTB
2020-03-17 16:22:44;NKHP;50;190;VTB
2020-03-17 16:28:44;UPRO;4000;2.3;VTB
2020-03-17 16:42:44;ROSN;40;250;VTB
2020-03-17 17:02:44;VTBR;350000;0.029;VTB
2020-03-18 10:05:44;MSNG;7000;1.5;VTB
2020-03-18 10:56:44;AFLT;180;60;VTB
2020-03-18 11:44:44;LKOH;3;4000;VTB
2020-03-18 12:41:44;DSKY;140;75;VTB
2020-03-18 12:46:44;TATN;25;400;VTB
2020-03-18 14:22:44;TGKA;1200000;0.008002;VTB
2020-03-18 15:15:44;RUAL;450;21;VTB
2020-03-18 16:03:44;TATNP;27;370;VTB
2020-03-18 16:05:44;ALRS;190;53;VTB
2020-03-18 16:10:44;MOEX;140;80;VTB
2020-03-18 16:12:44;VTBR;350000;0.028;VTB
2020-03-18 16:22:44;ROSN;40;230;VTB
2020-03-18 16:27:44;ALRS;210;51.91;VTB
2020-03-18 16:31:44;NKNCP;110;70;VTB
2020-03-19 10:17:44;NVTK;15;700;VTB
2020-03-19 10:17:44;NLMK;100;100;VTB
2020-03-19 10:20:44;NKNCP;150;65;VTB
2020-03-25 12:51:44;OGKB;23000;0.4648;VTB
2020-04-09 14:29:44;NKNC;130;75.0000;VTB
2020-04-16 10:05:18;MVID;30;350.00;VTB
2020-05-26 10:02:44;NKHP;60;180;VTB
2020-06-03 11:04:44;TATN;27;501.2;VTB
2020-07-17 10:06:19;RU000A0ZZXM5;25;98.49;VTB
2020-07-23 18:33:57;RU000A0JXNF9;25;98.07;VTB
2020-08-03 19:05:32;RUAL;125;22.985;VTB
2020-08-20 12:22:18;RU000A101UR4;27;91.58;VTB
2020-09-14 11:48:25;RU000A0ZZZ66;25;98.31;VTB
2020-10-19 10:40:46;NKNC;13;80;VTB
2020-10-19 14:34:02;RU000A0ZYNY4;27;89.64;VTB
2020-10-19 22:15:57;TATNP;28;400;VTB
2020-10-27 16:46:44;GAZP;7;160;VTB
2020-10-28 11:53:10;GAZP;7;155;VTB
2020-10-28 12:02:47;LKOH;3;4000;VTB
2020-10-28 12:02:50;TATN;25;400;VTB
2020-12-29 14:19:26;RU000A1029A9;285;59.43;VTB
2021-09-23 13:29:33;FLOT;12.0;85.0;VTB
2021-10-29 16:26:37;FLOT;15.0;85.0;VTB
2021-11-23 16:13:18;FLOT;15.0;80.0;VTB
2021-12-13 11:42:45;FLOT;15.0;77.0;VTB
2021-10-27 16:26:37;CRTX_SPB;6;15.36;VTB
2021-12-14 07:27:32;VTBR;28.0;0.03909;VTB
2021-12-14 11:26:33;HMSG;33.0;300.0;VTB
2021-12-20 10:01:27;FLOT;15.0;72.0;VTB
2021-12-29 16:03:16;FIXP;20.0;500.0;VTB
2022-01-24 11:05:39;FEES;8.0;0.15;VTB
2022-01-13 17:52:59;SU26237RMFS6;57.0;88.0;VTB
2022-01-13 17:53:09;SU26218RMFS6;52.0;98.0;VTB
2022-01-13 18:05:29;SU26235RMFS0;61.0;82.0;VTB
2022-01-13 18:12:59;SU26224RMFS4;57.0;89.0;VTB
2022-01-13 18:13:09;SU26228RMFS5;54.0;93.0;VTB
2022-01-13 18:15:29;SU26226RMFS9;53.0;96.0;VTB
2022-01-13 18:25:06;SU26236RMFS8;60.0;84.0;VTB
2022-01-13 18:30:06;SU26212RMFS9;55.0;91.0;VTB
2022-01-13 20:29:21;SU26219RMFS4;53.0;95.0;VTB
2022-01-14 13:16:56;SU26221RMFS0;55.0;91.0;VTB
2022-01-14 13:22:56;SU26230RMFS1;56.0;89.0;VTB
2022-01-14 14:41:44;SU26225RMFS1;57.0;87.0;VTB
2022-01-14 14:41:46;SU26238RMFS4;60.0;83.0;VTB
2022-01-14 15:05:46;SU26233RMFS5;65.0;77.0;VTB
2022-01-17 16:22:37;SU26207RMFS9;53.0;95.0;VTB
2022-01-18 12:03:58;SU26232RMFS7;59.0;85.0;VTB
2022-01-18 16:42:57;MGNT;2.0;4848.5;VTB
2022-01-18 19:07:25;POGR;6.0;15.69;VTB
2022-01-19 08:54:24;X5;8.0;1700.0;VTB
2022-01-24 11:31:18;SU26218RMFS6;53.0;94.0;VTB
2022-01-24 13:15:40;FIXP;25.0;400.0;VTB
2022-01-24 13:43:40;FLOT;17.0;68.0;VTB
2022-01-24 14:08:03;TATNP;54.0;394.6;VTB
2022-01-24 14:08:03;NMTP;16.0;6.0;VTB
2022-01-24 15:21:00;AFLT;21.0;51.44;VTB
2022-01-24 15:27:12;SU26235RMFS0;63.0;78.0;VTB
2022-01-24 16:46:38;SU26229RMFS3;54.0;92.0;VTB
2022-01-25 18:00:34;SU26234RMFS3;59.0;85.0;VTB
2022-01-26 10:27:50;SU26228RMFS5;56.0;89.0;VTB
2022-01-27 07:00:34;FEES;8.0;0.14;VTB
2022-01-27 10:18:57;SU26225RMFS1;60.0;83.0;VTB
2022-02-11 21:56:09;SU26230RMFS1;59.0;85.0;VTB
2022-02-11 22:03:02;SU26238RMFS4;63.0;79.0;VTB
2022-02-14 10:02:22;U-RM;1.0;69.39;VTB
2022-02-14 10:10:30;U-RM;-1.0;109.69;VTB
2022-02-14 10:14:55;NIO-RM;6.0;15.08;VTB
2022-02-14 10:28:21;NIO-RM;-6.0;23.54;VTB
2022-02-14 11:07:02;SU26221RMFS0;57.0;87.0;VTB
2022-02-14 11:35:02;SU26224RMFS4;58.0;85.0;VTB
2022-02-14 12:03:02;SU26226RMFS9;54.0;92.0;VTB
2022-02-14 12:12:02;SU26212RMFS9;57.0;87.0;VTB
