2020-03-12 11:15:24;RU000A0ZZBJ7;10;98.00;PSB
2020-03-12 11:25:23;RU000A100V61;10;97.00;PSB
2020-03-12 11:38:57;RU000A1013Y3;10;97.00;PSB
2020-03-12 11:48:43;RU000A100ZL8;10;97.00;PSB
2020-03-12 12:00:26;RU000A101DE8;10;96.00;PSB
2020-03-12 12:27:42;RU000A1014S3;10;97.00;PSB
2020-03-12 12:37:06;RU000A1016Z3;10;97.00;PSB
2020-03-12 12:38:44;RU000A1017H9;10;97.00;PSB
2020-03-12 12:53:47;RU000A1015S0;9;97.00;PSB
2020-03-12 12:58:23;RU000A0ZYA66;16;98.00;PSB
2020-03-12 13:04:06;RU000A101012;10;97.00;PSB
2020-03-12 13:38:25;RU000A0ZYR91;10;95.00;PSB
2020-03-12 14:32:17;RU000A1014B9;10;97.00;PSB
2020-03-12 14:38:32;RU000A101HA7;9;97.00;PSB
2020-03-12 14:57:17;RU000A100X77;10;97.00;PSB
2020-03-12 14:59:17;RU000A1013P1;10;97.00;PSB
2020-03-12 15:04:17;RU000A1011C3;10;97.00;PSB
2020-03-12 15:10:17;RU000A101D13;10;96.00;PSB
2020-03-12 15:17:17;RU000A101EF3;10;95.00;PSB
2020-03-12 16:01:17;RU000A1015A8;10;97.00;PSB
2020-03-12 17:10:17;RU000A0ZYWY5;10;96.00;PSB
2020-03-12 16:55:17;RU000A0ZYBV5;10;98.00;PSB
2020-03-12 16:40:17;RU000A0ZYR18;10;97.00;PSB
2020-03-12 18:02:17;RU000A1018F1;10;97.00;PSB
2020-03-12 18:28:17;RU000A0ZZYL5;5;95.00;PSB
2020-03-12 18:38:17;RU000A101GR3;10;97.00;PSB
2020-03-13 10:08:58;RU000A1015A8;2;93.20;PSB
2020-03-13 10:09:07;RU000A101H43;10;96.00;PSB
2020-03-13 10:09:26;RU000A0ZYEB1;10;96.50;PSB
2020-03-13 10:10:33;RU000A1016Z3;10;94.00;PSB
2020-03-13 10:39:01;RU000A1018D6;10;95.81;PSB
2020-03-13 13:01:23;RU000A1018F1;10;97.00;PSB
2020-03-16 10:08:15;RU000A1014S3;10;92;PSB
2020-03-16 10:26:23;RU000A101GR3;10;92;PSB
2020-03-16 10:29:06;RU000A1005Y9;10;93;PSB
2020-03-16 10:32:46;RU000A1016F5;10;93;PSB
2020-03-16 18:26:59;RU000A101CQ4;10;90;PSB
2020-03-16 18:34:59;RU000A101H43;10;92;PSB
2020-03-17 10:02:51;RU000A101GR3;10;90;PSB
2020-03-17 10:04:20;RU000A0ZYEQ9;10;94;PSB
2020-03-17 10:05:11;RU000A1018L9;10;95;PSB
2020-03-17 13:59:38;RU000A100V61;10;92;PSB
2020-03-17 14:49:52;RU000A1015P6;10;93;PSB
2020-03-17 15:14:42;RU000A1015S0;10;92;PSB
2020-03-17 16:26:40;RU000A100WA8;10;93;PSB
2020-03-17 16:39:18;RU000A1018F1;10;92;PSB
2020-03-17 16:39:48;RU000A1018F1;10;91;PSB
2020-03-18 10:03:17;RU000A1014H6;10;95;PSB
2020-03-18 10:03:42;RU000A101HA7;10;93;PSB
2020-03-18 10:04:09;RU000A1015E0;10;93;PSB
2020-03-18 10:07:30;RU000A1014B9;10;92;PSB
2020-03-18 10:08:12;RU000A0ZYA66;9;93;PSB
2020-03-18 10:13:08;RU000A101012;10;92;PSB
2020-03-18 10:13:54;RU000A100ZL8;10;91;PSB
2020-03-18 10:19:18;RU000A101GB7;10;90;PSB
2020-03-18 10:30:27;RU000A1015P6;10;87;PSB
2020-03-18 10:41:43;RU000A100W60;10;95;PSB
2020-03-18 10:58:49;RU000A101H43;10;88;PSB
2020-03-18 10:59:31;RU000A1018L9;10;90;PSB
2020-03-18 11:04:38;RU000A101D13;10;91;PSB
2020-03-18 11:15:50;RU000A0ZZXP8;10;95;PSB
2020-03-18 12:24:51;RU000A1016F5;10;90;PSB
2020-03-18 12:57:29;RU000A1015S0;10;87;PSB
2020-03-18 13:08:39;RU000A100V61;10;87;PSB
2020-03-18 13:14:08;RU000A1018D6;10;90;PSB
2020-03-18 15:02:50;RU000A101GB7;10;83;PSB
2020-03-18 17:59:41;RU000A1018C8;18;92;PSB
2020-03-19 10:01:41;RU000A101HA7;10;85;PSB
2020-04-15 13:37:26;RU000A101DE8;10;85.00;PSB
2020-04-24 18:08:26;RU000A1016Z3;10;86.00;PSB
2020-04-30 12:17:26;RU000A100X77;50;99.53;PSB
2020-04-30 12:31:26;RU000A100V61;50;96.96;PSB
2020-04-30 12:48:26;RU000A1015P6;50;97.51;PSB
2020-04-30 14:23:26;RU000A0JXK99;16;99.24;PSB
2020-04-30 12:48:26;RU000A1005Y9;50;99.50;PSB
2020-05-06 14:48:26;RU000A0ZYEB1;50;99.87;PSB
2020-05-06 15:48:26;RU000A101H43;50;99.89;PSB
2020-05-07 15:08:26;RU000A1014S3;10;99.89;PSB
2020-05-08 11:30:26;RU000A1014S3;40;99.89;PSB
2020-06-15 10:10:07;RU000A0ZYA66;10.0;100.0;PSB
2020-07-13 15:31:31;RU000A101WB4;50.0;100.0;PSB
2020-07-30 13:24:16;RU000A101UR4;12.0;100.0;PSB
2020-08-20 12:22:18;RU000A101UR4;20.0;98.0;PSB
2020-09-23 17:45:22;RU000A101TE4;10.0;85.0;PSB
2020-10-26 10:27:44;RU000A101TR6;10.0;85.0;PSB
2020-11-11 12:26:21;RU000A101UD4;30.0;100.0;PSB
2020-12-28 11:58:02;RU000A102KG6;50.0;100.0;PSB
2020-12-28 12:21:09;RU000A102KQ5;50.0;100.0;PSB
2021-01-12 16:03:39;RU000A0ZZ893;7.0;100.0;PSB
2021-01-15 13:42:00;RU000A102DZ1;50.0;100.0;PSB
2021-01-18 10:03:05;RU000A102LS9;50.0;100.0;PSB
2021-01-19 15:09:43;RU000A102LW1;50.0;100.0;PSB
2021-01-20 10:58:26;RU000A0ZZ893;2.0;100.0;PSB
2021-01-28 17:06:45;RU000A0ZZ893;1.0;99.9;PSB
2021-01-29 10:56:48;RU000A0ZYQY7;40.0;99.95;PSB
2021-01-29 10:56:49;RU000A0ZZ893;30.0;99.9;PSB
2021-02-16 16:35:34;RU000A102QX8;50.0;100.0;PSB
2021-02-17 14:25:42;RU000A102GU5;50.0;100.0;PSB
2021-02-18 10:00:07;RU000A102RN7;50.0;100.0;PSB
2021-02-18 10:16:11;RU000A1021G3;30.0;100.0;PSB
2021-02-24 16:05:45;RU000A102QY6;50.0;100.0;PSB
2021-02-26 10:42:16;RU000A102M86;50.0;100.0;PSB
2021-02-26 12:01:21;RU000A102556;30.0;100.0;PSB
2021-03-02 15:21:50;RU000A102NK2;50.0;100.0;PSB
2021-03-17 18:35:54;RU000A102TT0;50.0;100.0;PSB
2021-03-19 14:25:51;RU000A102H83;50.0;100.0;PSB
2021-03-22 10:36:46;RU000A102036;2.0;100.0;PSB
2021-03-22 11:33:00;RU000A102V51;50.0;99.99;PSB
2021-03-23 10:47:04;RU000A1026H0;30.0;100.0;PSB
2021-04-06 10:20:15;RU000A102Y58;50.0;100.0;PSB
2021-04-06 12:17:14;RU000A102S23;50.0;100.0;PSB
2021-04-07 13:01:41;RU000A102Y66;50.0;100.0;PSB
2021-04-07 17:25:10;RU000A102VK5;50.0;100.0;PSB
2021-05-19 13:40:06;RU000A102B48;30.0;100.0;PSB
2021-05-26 11:41:35;RU000A102LB5;50.0;100.0;PSB
2021-07-07 14:40:42;RU000A102ZH2;50.0;99.5;PSB
2021-07-08 11:18:46;RU000A102J57;50.0;100.0;PSB
2021-07-15 10:10:17;RU000A103DT2;50.0;100.0;PSB
2021-07-19 10:04:30;RU000A103133;50.0;99.5;PSB
2021-07-19 12:26:06;RU000A1032D7;50.0;100.0;PSB
2021-07-19 15:16:32;RU000A102HG2;50.0;100.0;PSB
2021-07-20 10:07:48;RU000A103828;50.0;100.0;PSB
2021-07-20 11:32:43;RU000A1034M4;7.0;100.0;PSB
2021-07-20 14:53:21;RU000A102RX6;50.0;100.0;PSB
2021-08-05 15:58:02;RU000A103G91;50.0;100.0;PSB
2021-08-20 11:40:02;RU000A103K20;50.0;100.0;PSB
2021-09-17 16:03:16;RU000A102T97;50.0;100.0;PSB
2021-09-23 16:38:52;RU000A103JR3;50.0;100.0;PSB
2021-09-27 18:45:27;RU000A103RL9;50.0;100.0;PSB
2021-09-28 10:06:00;RU000A102BD2;30.0;100.0;PSB
2021-09-29 12:02:33;RU000A1034M4;1.0;100.0;PSB
2021-09-29 13:18:58;RU000A103Q08;50.0;100.0;PSB
2021-09-30 10:00:05;RU000A1034M4;1.0;100.0;PSB
2021-10-01 10:19:04;RU000A103N19;50.0;100.0;PSB
2021-10-06 18:22:01;RU000A103U69;50.0;100.0;PSB
2021-10-08 18:31:58;RU000A103SZ7;50.0;100.0;PSB
2021-10-12 10:17:30;RU000A103UL3;50.0;100.0;PSB
2021-10-20 10:00:37;RU000A103W91;50.0;100.0;PSB
2021-10-20 12:51:44;RU000A103WB0;50.0;100.0;PSB
2021-10-21 12:55:08;RU000A103M85;50.0;100.0;PSB
2021-10-25 11:12:12;RU000A103NE3;50.0;99.85;PSB
2021-10-25 15:11:49;RU000A103WD6;50.0;100.0;PSB
2021-10-25 15:53:17;RU000A103NJ2;50.0;100.0;PSB
2021-10-26 10:23:41;RU000A103WX4;50.0;100.0;PSB
2021-10-27 10:06:56;RU000A103X74;50.0;100.0;PSB
2021-11-01 10:38:42;RU000A103XP8;50.0;100.0;PSB
2021-11-23 10:09:36;RU000A102AB8;30.0;100.0;PSB
2021-11-23 12:45:03;RU000A103WC8;50.0;100.0;PSB
2021-12-07 11:28:33;RU000A1034M4;50.0;100.0;PSB
2021-12-07 12:50:52;RU000A103UY6;50.0;100.0;PSB
2021-12-08 14:41:30;RU000A1046N6;30.0;99.86;PSB
2021-12-13 11:18:56;RU000A103G83;30.0;97.0;PSB
2021-12-13 18:29:38;RU000A103F27;30.0;97.0;PSB
2021-12-14 17:42:16;RU000A103C04;1.0;97.0;PSB
2021-12-16 12:17:56;RU000A103C04;30.0;96.0;PSB
2021-12-28 12:13:59;RU000A101UR4;50.0;92.5;PSB
2021-12-28 17:28:19;RU000A0ZZV11;50.0;96.88;PSB
2021-12-29 10:03:24;RU000A1013P1;30.0;92.4;PSB
2022-01-18 11:55:33;RU000A101WB4;50.0;88.0;PSB
2022-01-24 10:14:09;RU000A102NK2;50.0;20.88;PSB
2022-01-24 11:36:37;RU000A103W91;50.0;20.73;PSB
2022-01-24 14:03:52;RU000A0ZYQY7;50.0;88.0;PSB
2022-01-25 10:17:17;RU000A1015P6;62.0;15.19;PSB
2022-02-10 11:11:10;RU000A103N19;50.0;87.0;PSB
2022-02-24 10:12:48;RU000A1021G3;50.0;85.0;PSB
2022-02-24 10:12:48;RU000A104JF6;50.0;90.0;PSB
2022-02-24 10:12:48;RU000A102NK2;11.0;17.28;PSB
2022-02-24 10:12:48;RU000A1015P6;80.0;18.36;PSB
2022-03-28 10:02:19;RU000A1032S5;20.0;47.78;PSB
2022-03-28 10:05:25;RU000A101WH1;5.0;53.39;PSB
2022-04-20 17:50:35;RU000A0ZYEB1;20.0;98.0;PSB
2022-04-20 18:03:33;RU000A103133;30.0;81.83;PSB
2022-04-21 13:49:34;RU000A1008J4;30.0;97.23;PSB
2022-04-22 11:27:22;RU000A0ZYBV5;30.0;97.0;PSB
2022-04-25 13:19:11;RU000A100MG6;30.0;95.0;PSB
2022-05-11 18:04:41;RU000A100238;30.0;95.0;PSB
2022-06-08 13:30:39;RU000A103828;30.0;90.0;PSB
2022-06-08 13:50:42;RU000A1015A8;23.0;98.16;PSB
2022-06-08 18:33:42;RU000A101WH1;28.0;96.69;PSB
2022-06-09 17:14:53;RU000A1046N6;30.0;93.97;PSB
2022-06-09 18:17:21;RU000A103XP8;4.0;96.74;PSB
2022-06-10 17:57:31;RU000A0ZZYL5;20.0;98.0;PSB
2022-06-14 16:05:13;RU000A0ZZYL5;17.0;97.66;PSB
2022-06-16 11:27:19;RU000A103WC8;10.0;97.78;PSB
2022-06-21 10:32:07;RU000A102KQ5;10.0;95.19;PSB
2022-06-28 09:59:31;RU000A102M86;10.0;94.5;PSB
2022-07-08 17:49:03;RU000A102V51;10.0;84.5;PSB
2022-07-15 10:54:18;RU000A102V51;10.0;84.0;PSB
2022-07-20 11:13:59;RU000A103WD6;10.0;95.7;PSB
2022-07-21 11:43:55;RU000A103U69;10.0;83.0;PSB
2022-08-03 10:06:36;RU000A1032S5;10.0;82.69;PSB
2022-08-05 11:30:50;RU000A100ZL8;10.0;97.03;PSB
2022-08-05 14:44:25;RU000A100N12;10.0;99.62;PSB
2022-08-23 17:00:46;RU000A1034M4;10.0;99.2;PSB
2022-09-02 10:57:18;RU000A0JXK99;7.0;96.5;PSB
2022-09-08 11:12:02;RU000A0JXK99;10.0;96.5;PSB
2022-09-08 11:12:02;RU000A0JXK99;10.0;90.5;PSB
2022-09-14 17:20:25;RU000A1016F5;10.0;98.5;PSB
2022-09-20 11:35:54;RU000A103UL3;10.0;99.0;PSB
2022-09-20 16:09:48;RU000A102AB8;10.0;87.0;PSB
2022-09-20 15:15:12;RU000A103SZ7;10.0;93.0;PSB
2022-09-20 16:15:12;RU000A1016F5;10.0;97.5;PSB
2022-09-20 16:15:12;RU000A102HG2;10.0;99;PSB
2022-09-20 18:15:12;RU000A103WC8;10.0;99;PSB
2022-09-21 10:00:46;RU000A103WC8;10.0;95.0;PSB
2022-09-21 10:00:46;RU000A102HG2;10.0;98.0;PSB
2022-09-21 10:00:46;RU000A1016F5;10.0;95.4;PSB
2022-09-21 10:00:46;RU000A1011C3;10.0;99.0;PSB
2022-09-21 10:00:46;RU000A103XP8;10.0;96.0;PSB
2022-09-21 10:00:46;RU000A0ZYNY4;10.0;98.42;PSB
2022-09-21 10:00:46;RU000A103X74;10.0;99.0;PSB
2023-06-27 10:00:35;RU000A105ZF9;50.0;66.61;PSB
2023-06-27 10:02:22;RU000A105ZF9;-20.0;155.4;PSB
2023-08-17 12:15:56;RU000A106CU5;50.0;98.0;PSB
2023-08-28 10:47:19;RU000A106QS9;50.0;98.0;PSB
2023-08-30 13:22:56;RU000A106PW3;50.0;98.0;PSB
2023-08-30 13:55:20;RU000A106FN3;50.0;98.0;PSB
2023-09-05 13:10:06;RU000A106NT4;50.0;98.0;PSB
2023-09-06 10:48:29;RU000A106NT4;50.0;95.0;PSB
2023-09-06 16:17:58;RU000A106JZ9;50.0;98.0;PSB
2023-09-06 16:46:13;RU000A106HF5;50.0;98.0;PSB
2023-09-07 10:03:51;RU000A106P06;50.0;98.0;PSB
2023-09-07 10:38:50;RU000A106JV8;50.0;98.0;PSB
2023-09-07 18:21:09;RU000A106QS9;50.0;95.0;PSB
2023-09-08 10:13:04;RU000A106PW3;50.0;95.0;PSB
2023-09-08 10:51:31;RU000A106SP1;50.0;98.0;PSB
2023-09-08 15:06:29;RU000A106FW4;50.0;98.0;PSB
2023-09-13 11:58:17;RU000A105Q63;6.0;97.67;PSB
2023-09-13 14:04:17;RU000A106656;3.0;95.0;PSB
2023-09-18 18:36:47;RU000A105Q63;50.0;97.0;PSB
2023-09-20 18:22:49;RU000A106656;29.0;95.0;PSB
2023-09-22 10:20:01;RU000A106656;8.0;95.0;PSB
2023-09-22 10:42:42;RU000A100L63;50.0;98.0;PSB
2023-09-25 18:01:07;RU000A106656;18.0;95.0;PSB
2023-10-09 11:43:55;RU000A105Q63;44.0;94.0;PSB
2023-10-12 10:00:26;RU000A106888;18.0;97.52;PSB
2023-10-12 11:06:19;RU000A1066A1;50.0;92.78;PSB
2023-10-20 12:52:35;RU000A106UM4;50.0;98.0;PSB
2023-10-24 14:41:25;RU000A106XJ4;50.0;98.0;PSB
2023-10-27 15:43:55;RU000A106656;22.0;92.0;PSB
2023-10-27 16:18:27;RU000A106888;32.0;96.69;PSB
2023-10-30 12:58:25;RU000A106UL6;50.0;98.0;PSB
2023-11-15 10:00:08;RU000A105XF4;50.0;97.4;PSB
2023-11-15 12:09:10;RU000A105CS1;50.0;95.84;PSB
2023-11-15 15:09:10;RU000A105CM4;50.0;96.20;PSB
2023-11-16 16:17:13;RU000A106CU5;36.0;93.13;PSB
2023-11-22 10:22:54;RU000A106CU5;14.0;93.0;PSB
2023-12-13 10:00:22;RU000A106F08;50.0;93.61;PSB
2023-12-22 11:41:55;RU000A106P06;50.0;93.9;PSB
2023-12-22 17:33:39;RU000A106JZ9;9.0;94.4;PSB
2023-12-26 14:03:29;RU000A106HF5;30.0;95.0;PSB
2023-12-29 18:08:21;RU000A106JV8;50.0;95.0;PSB
2024-01-10 16:30:10;RU000A106CB5;50.0;95.0;PSB
2024-01-11 17:49:51;RU000A106JZ9;41.0;93.0;PSB
2024-02-06 12:40:54;RU000A106FN3;50.0;95.0;PSB
2024-03-11 10:21:02;RU000A106CM2;50.0;95.0;PSB
2024-03-19 10:30:57;RU000A106FW4;50.0;95.0;PSB
2024-03-22 12:51:45;RU000A106DV1;50.0;95.0;PSB
2024-03-25 15:22:18;RU000A106R95;50.0;95.0;PSB
2024-04-01 12:10:22;RU000A106MW0;50.0;95.0;PSB
2024-04-04 18:19:37;RU000A106UA9;1.0;95.0;PSB
2024-04-11 10:12:13;RU000A106SP1;50.0;95.0;PSB
2024-04-25 12:38:52;RU000A106RB3;50.0;95.0;PSB
2024-04-25 12:40:57;RU000A106UA9;49.0;95.0;PSB
2024-04-26 14:03:26;SU26226RMFS9;112.0;89.0;PSB
2024-04-26 14:21:17;SU26236RMFS8;129.0;77.0;PSB
2024-05-02 17:18:09;RU000A106HE8;12.0;82.75;VTB
2024-05-13 16:24:14;SU26228RMFS5;129.0;77.0;PSB
2024-05-13 16:40:16;SU26239RMFS2;142.0;70.0;PSB
2024-05-13 17:23:09;SU26242RMFS6;120.0;83.0;PSB
2024-05-14 10:25:00;SU26241RMFS8;125.0;80.0;PSB
2024-05-14 14:19:08;SU26224RMFS4;131.0;76.0;PSB
2024-05-14 15:13:36;SU26237RMFS6;131.0;76.0;PSB
2024-05-14 17:38:21;SU26221RMFS0;142.0;70.0;PSB
2024-05-31 10:33:13;RU000A102RN7;49.0;84.0;PSB
2024-06-11 16:05:13;RU000A104JF6;50.0;95.0;PSB
2024-06-13 12:02:11;RU000A1066A1;20.0;88.0;PSB
2024-06-13 12:02:11;RU000A1066A1;20.0;88.0;PSB
2024-06-13 17:13:32;RU000A106UA9;4.0;94.0;PSB
2024-06-17 10:02:32;RU000A102H83;20.0;90.0;PSB
2024-06-17 15:42:44;RU000A106CM2;20.0;92.0;PSB
2024-06-18 14:50:02;RU000A102H83;20.0;88.0;PSB
2024-06-18 18:33:59;RU000A103F27;-30.0;99.35;PSB
2024-06-18 18:37:19;RU000A100L63;-70.0;99.67;PSB
2024-06-19 10:00:09;RU000A1013P1;20.0;82.0;PSB
2024-06-19 10:19:10;RU000A106RB3;20.0;91.0;PSB
2024-06-19 10:33:29;RU000A103G91;-50.0;99.14;PSB
2024-06-19 10:36:22;RU000A100N12;20.0;83.0;PSB
2024-06-19 10:48:46;RU000A106CM2;20.0;90.0;PSB
2024-06-19 13:44:58;RU000A106MW0;20.0;88.0;PSB
2024-06-19 13:44:58;RU000A106CB5;20.0;88.0;PSB
2024-06-19 16:39:28;RU000A103JR3;-50.0;99.03;PSB
2024-06-20 11:57:43;RU000A105CM4;20.0;86.0;PSB
2024-06-20 16:23:00;RU000A103M85;-50.0;99.21;PSB
2024-06-21 18:48:49;RU000A102036;-2.0;99.5;PSB
2024-06-26 10:09:39;RU000A104JF6;8.0;90.71;PSB
2024-06-26 10:35:05;RU000A105CS1;20.0;90.0;PSB
2024-07-01 17:30:31;RU000A103X74;-60.0;99.14;PSB
2024-07-11 11:52:14;RU000A106XJ4;20.0;88.0;PSB
2024-07-11 14:56:14;RU000A106UL6;20.0;90.0;PSB
2024-07-12 16:52:10;RU000A106UA9;16.0;91.0;PSB
2024-07-18 14:18:29;RU000A100N12;20.0;79.0;PSB
2024-07-18 14:49:13;RU000A106CB5;20.0;82.0;PSB
2024-07-24 10:22:11;RU000A106UA9;6.0;89.0;PSB
2024-07-31 12:30:50;RU000A106UL6;20.0;88.0;PSB
2024-08-01 16:32:44;RU000A106DV1;20.0;87.0;PSB
2024-08-02 10:04:03;RU000A106XJ4;20.0;86.0;PSB
2024-08-02 12:22:31;RU000A106UA9;15.0;89.0;PSB
2024-08-22 11:56:16;RU000A101012;20.0;92.0;PSB
2024-08-23 10:51:55;RU000A106XJ4;10.0;84.0;PSB
2024-08-23 18:25:32;RU000A106DV1;20.0;85.0;PSB
2024-08-29 14:17:43;RU000A106CB5;10.0;80.0;PSB
2024-08-30 15:08:37;RU000A106CM2;18.0;84.0;PSB
2024-09-05 18:27:18;RU000A0JXN21;7.0;84.0;PSB
2024-09-06 12:40:59;RU000A0ZYR91;20.0;79.0;PSB
